CMA on 8 cpu(s) enabled
(5_w,10)-aCMA-ES (mu_w=3.2,w_1=45%) in dimension 9 (seed=858845, Tue Oct 22 14:31:15 2019)
Iterat #Fevals   function value  axis ratio  sigma  min&max std  t[m:s]
    1     10 8.368562068773587e+02 1.0e+00 5.87e+00  5e+00  6e+00 0:00.1
    2     20 8.450442250001781e+02 1.3e+00 6.21e+00  6e+00  7e+00 0:01.0
    3     30 1.041769323275441e+03 1.4e+00 6.83e+00  6e+00  8e+00 0:01.7
    7     70 2.224915463139790e+03 2.0e+00 1.05e+01  8e+00  1e+01 0:04.8
   13    130 3.423589320026973e+03 2.9e+00 9.69e+00  6e+00  1e+01 0:09.2
   20    200 5.457353069974761e+02 3.4e+00 6.52e+00  3e+00  9e+00 0:14.3
   29    290 1.023965266278062e+03 4.1e+00 4.55e+00  2e+00  6e+00 0:20.8
   39    390 6.269304330180760e+02 6.6e+00 4.73e+00  2e+00  8e+00 0:27.8
   51    510 2.189478524859811e+02 8.1e+00 3.60e+00  1e+00  5e+00 0:36.1
   64    640 1.719476630941722e+02 1.1e+01 1.93e+00  4e-01  2e+00 0:45.4
   79    790 1.014430464549944e+02 1.3e+01 1.10e+00  2e-01  1e+00 0:55.8
   96    960 6.236549766117223e+01 1.7e+01 9.84e-01  1e-01  1e+00 1:07.0
  100   1000 6.978114762869420e+01 1.9e+01 8.79e-01  1e-01  1e+00 1:09.6
  120   1200 3.576717797016871e+01 2.2e+01 5.54e-01  7e-02  8e-01 1:22.7
  143   1430 1.983874346654631e+01 2.9e+01 4.93e-01  5e-02  7e-01 1:37.3
  168   1680 1.534081507524870e+01 4.6e+01 3.35e-01  3e-02  5e-01 1:52.9
  194   1940 1.384858314255917e+01 9.8e+01 2.12e-01  2e-02  3e-01 2:09.4
  200   2000 1.368150587255099e+01 9.6e+01 1.74e-01  2e-02  3e-01 2:13.2
  229   2290 1.342645805486584e+01 3.4e+02 2.00e-01  1e-02  7e-01 2:31.8
  259   2590 1.325537944556790e+01 6.8e+02 5.45e-02  2e-03  2e-01 2:51.2
  291   2910 1.325451936595065e+01 6.8e+02 8.09e-03  2e-04  2e-02 3:11.3
  300   3000 1.325451202254397e+01 7.0e+02 5.81e-03  1e-04  2e-02 3:16.9
  301   3010 1.325450846368788e+01 7.3e+02 4.89e-03  1e-04  2e-02 3:17.6
CMAEvolutionStrategyResult(xbest=array([ -0.08529685, -17.32837568,  -0.23521447,   6.8201788 ,
        13.53119449,   4.42258072,  48.09786057,  22.79778289,
        45.44388312]), fbest=13.254508463687884, evals_best=3009, evaluations=3010, iterations=301, xfavorite=array([ -0.08521599, -17.32695481,  -0.23483178,   6.81987713,
        13.53003872,   4.42228116,  48.09478498,  22.79628869,
        45.43991687]), stds=array([0.00011293, 0.007047  , 0.000481  , 0.00067324, 0.00124772,
       0.00056366, 0.01513506, 0.00292157, 0.00595531]), stop={'tolfun': 0.001})
         1495578 function calls (1475247 primitive calls) in 316.204 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1155    0.002    0.000    0.004    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      636    0.002    0.000  197.843    0.311 threading.py:534(wait)
    682/9    0.002    0.000    0.528    0.059 <frozen importlib._bootstrap>:978(_find_and_load)
      323    0.002    0.000    0.003    0.000 transforms.py:413(bounds)
    552/4    0.002    0.000    0.236    0.059 artist.py:30(draw_wrapper)
      301    0.002    0.000    0.018    0.000 sigma_adaptation.py:63(hsig)
     1001    0.002    0.000    0.003    0.000 contextlib.py:81(__init__)
     3592    0.002    0.000    0.003    0.000 {built-in method _abc._abc_instancecheck}
     2110    0.002    0.000    0.016    0.000 fromnumeric.py:55(_wrapfunc)
     1859    0.002    0.000    0.002    0.000 {method 'replace' of 'str' objects}
      470    0.002    0.000    0.010    0.000 artist.py:942(update)
     1402    0.002    0.000    0.004    0.000 __init__.py:2012(_setattr_cm)
       93    0.002    0.000    0.009    0.000 lines.py:667(recache)
1862/1363    0.002    0.000    0.003    0.000 transforms.py:137(_invalidate_internal)
    14072    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      478    0.002    0.000    0.005    0.000 colors.py:185(_to_rgba_no_colorcycle)
     2048    0.002    0.000    0.002    0.000 {method 'triangular' of 'numpy.random.mtrand.RandomState' objects}
      630    0.002    0.000    0.010    0.000 <frozen importlib._bootstrap>:504(_init_module_attrs)
     1239    0.002    0.000    0.002    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
      136    0.002    0.000    0.017    0.000 lines.py:751(draw)
        1    0.002    0.002    0.010    0.010 font_manager.py:1240(_findfont_cached)
       12    0.002    0.000    0.023    0.002 artist.py:1277(_get_setters_and_targets)
    631/9    0.002    0.000    0.527    0.059 <frozen importlib._bootstrap>:663(_load_unlocked)
     1837    0.002    0.000    0.012    0.000 colors.py:149(to_rgba)
     1941    0.002    0.000    0.006    0.000 transforms.py:1819(__init__)
      301    0.002    0.000    0.056    0.000 evolution_strategy.py:3222(disp)
     1254    0.002    0.000    0.002    0.000 {method 'copy' of 'numpy.ndarray' objects}
     3484    0.002    0.000    0.002    0.000 {built-in method __new__ of type object at 0x5645ca3c6260}
      588    0.002    0.000    0.005    0.000 transforms.py:726(__init__)
    677/9    0.002    0.000    0.528    0.059 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
       99    0.002    0.000    0.060    0.001 _distn_infrastructure.py:1552(__init__)
      116    0.002    0.000    0.016    0.000 text.py:655(draw)
      633    0.002    0.000    0.007    0.000 pool.py:631(__init__)
       27    0.002    0.000    0.011    0.000 __init__.py:908(_rc_params_in_file)
      660    0.002    0.000    0.031    0.000 <frozen importlib._bootstrap_external>:1240(_get_spec)
     1155    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:78(acquire)
      316    0.002    0.000    0.006    0.000 backend_bases.py:718(__init__)
      384    0.002    0.000    0.007    0.000 transforms.py:1930(rotate_deg)
      630    0.002    0.000    0.004    0.000 functools.py:37(update_wrapper)
      301    0.002    0.000    0.006    0.000 sigma_adaptation.py:9(_norm)
     1238    0.002    0.000    0.005    0.000 fromnumeric.py:1445(diagonal)
     2489    0.002    0.000    0.002    0.000 {method 'match' of 're.Pattern' objects}
     1001    0.002    0.000    0.008    0.000 contextlib.py:116(__exit__)
      633    0.002    0.000    0.009    0.000 pool.py:676(__init__)
     6097    0.002    0.000    0.003    0.000 sre_parse.py:164(__getitem__)
      614    0.002    0.000    0.002    0.000 _inspect.py:67(getargs)
 1091/365    0.002    0.000    0.002    0.000 sre_parse.py:174(getwidth)
      301    0.002    0.000    0.005    0.000 sampler.py:530(transform_inverse)
     5797    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
     9012    0.002    0.000    0.002    0.000 {function _typedict.__getitem__ at 0x7f61a2df25f0}
     2886    0.002    0.000    0.002    0.000 fromnumeric.py:74(<dictcomp>)
      314    0.002    0.000    0.002    0.000 linalg.py:144(_commonType)
2821/2819    0.002    0.000    0.020    0.000 {built-in method builtins.next}
      301    0.002    0.000    0.019    0.000 nanfunctions.py:459(nanargmin)
      585    0.002    0.000    0.002    0.000 font_manager.py:1119(score_stretch)
     1155    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap>:103(release)
     4922    0.002    0.000    0.002    0.000 sre_parse.py:233(__next)
      998    0.002    0.000    0.004    0.000 transforms.py:2299(__init__)
     3375    0.002    0.000    0.005    0.000 enum.py:284(__call__)
      923    0.002    0.000    0.002    0.000 {method 'search' of 're.Pattern' objects}
      746    0.002    0.000    0.008    0.000 transforms.py:1962(translate)
       44    0.002    0.000    0.002    0.000 {method 'draw_markers' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
      321    0.002    0.000    0.002    0.000 {method 'findall' of 're.Pattern' objects}
      666    0.002    0.000    0.003    0.000 numeric.py:1782(isscalar)
      625    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:574(spec_from_file_location)
     1136    0.001    0.000    0.001    0.000 {method 'astype' of 'numpy.ndarray' objects}
      944    0.001    0.000    0.001    0.000 {method 'nonzero' of 'numpy.ndarray' objects}
     5914    0.001    0.000    0.002    0.000 {built-in method builtins.setattr}
      346    0.001    0.000    0.015    0.000 _util.py:270(getargspec_no_self)
     2328    0.001    0.000    0.006    0.000 colors.py:115(_is_nth_color)
     1512    0.001    0.000    0.002    0.000 {built-in method builtins.all}
     3631    0.001    0.000    0.005    0.000 _asarray.py:88(asanyarray)
      301    0.001    0.000    0.003    0.000 recombination_weights.py:332(positive_weights)
     1792    0.001    0.000    0.011    0.000 __init__.py:774(__setitem__)
      231    0.001    0.000    0.002    0.000 sre_compile.py:276(_optimize_charset)
       63    0.001    0.000    0.001    0.000 {built-in method posix.listdir}
     2246    0.001    0.000    0.027    0.000 inspect.py:594(getdoc)
     1239    0.001    0.000    0.015    0.000 <__array_function__ internals>:2(diag)
      841    0.001    0.000    0.005    0.000 transforms.py:2573(get_matrix)
     8946    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
    10730    0.001    0.000    0.002    0.000 mathtext.py:2839(<genexpr>)
      633    0.001    0.000  197.846    0.313 pool.py:650(get)
     5423    0.001    0.000    0.001    0.000 {method 'rpartition' of 'str' objects}
      113    0.001    0.000    0.020    0.000 _distn_infrastructure.py:622(_construct_argparser)
      347    0.001    0.000    0.016    0.000 transforms.py:1377(transform)
     1751    0.001    0.000    0.002    0.000 function_base.py:257(iterable)
      809    0.001    0.000    0.008    0.000 fromnumeric.py:2504(amax)
     1363    0.001    0.000    0.004    0.000 transforms.py:126(invalidate)
      603    0.001    0.000    0.007    0.000 fromnumeric.py:2045(sum)
      228    0.001    0.000    0.028    0.000 backend_agg.py:119(draw_path)
      317    0.001    0.000    0.035    0.000 overrides.py:154(decorator)
      637    0.001    0.000    0.005    0.000 threading.py:499(__init__)
     1001    0.001    0.000    0.015    0.000 contextlib.py:107(__enter__)
     1122    0.001    0.000    0.006    0.000 transforms.py:2470(composite_transform_factory)
      287    0.001    0.000    0.005    0.000 overrides.py:72(verify_matching_signatures)
     1238    0.001    0.000    0.007    0.000 <__array_function__ internals>:2(diagonal)
       48    0.001    0.000    0.059    0.001 axis.py:56(__init__)
      630    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap>:318(__exit__)
      585    0.001    0.000    0.003    0.000 font_manager.py:1058(score_family)
     1628    0.001    0.000    0.001    0.000 {method 'format' of 'str' objects}
     9075    0.001    0.000    0.001    0.000 evolution_strategy.py:3486(_addstop)
      300    0.001    0.000    0.001    0.000 sampler.py:390(limit_condition)
    513/7    0.001    0.000    0.526    0.075 <frozen importlib._bootstrap_external>:722(exec_module)
1876/1229    0.001    0.000    0.001    0.000 transforms.py:2357(<lambda>)
       41    0.001    0.000    0.001    0.000 {built-in method builtins.dir}
     3592    0.001    0.000    0.004    0.000 abc.py:137(__instancecheck__)
      606    0.001    0.000    0.095    0.000 evolution_strategy.py:1309(stop)
      606    0.001    0.000    0.094    0.000 evolution_strategy.py:3320(__call__)
      433    0.001    0.000    0.001    0.000 {built-in method matplotlib._path.affine_transform}
      840    0.001    0.000    0.001    0.000 {method 'reshape' of 'numpy.ndarray' objects}
     2226    0.001    0.000    0.006    0.000 re.py:170(match)
     1001    0.001    0.000    0.004    0.000 contextlib.py:237(helper)
     8255    0.001    0.000    0.001    0.000 artist.py:774(get_animated)
    11540    0.001    0.000    0.001    0.000 {method 'rstrip' of 'str' objects}
       32    0.001    0.000    0.004    0.000 ticker.py:764(_set_format)
      464    0.001    0.000    0.002    0.000 utils.py:618(tic)
      633    0.001    0.000    0.008    0.000 evolution_strategy.py:2991(alleviate_conditioning)
        2    0.001    0.001    0.003    0.001 decoder.py:343(raw_decode)
      513    0.001    0.000    0.059    0.000 <frozen importlib._bootstrap_external>:523(_compile_bytecode)
      408    0.001    0.000    0.021    0.000 artist.py:1241(get_valid_values)
      101    0.001    0.000    0.003    0.000 {built-in method builtins.eval}
     4643    0.001    0.000    0.001    0.000 {method 'pop' of 'dict' objects}
     2445    0.001    0.000    0.001    0.000 evolution_strategy.py:1296(popsize)
       94    0.001    0.000    0.001    0.000 function_base.py:1147(diff)
      633    0.001    0.000  197.844    0.313 pool.py:647(wait)
     1155    0.001    0.000    0.005    0.000 artist.py:170(convert_xunits)
       63    0.001    0.000    0.003    0.000 function_base.py:37(linspace)
      944    0.001    0.000    0.005    0.000 <__array_function__ internals>:2(nonzero)
     1341    0.001    0.000    0.005    0.000 units.py:122(is_numlike)
     5903    0.001    0.000    0.001    0.000 multiarray.py:707(dot)
       44    0.001    0.000    0.008    0.000 backend_agg.py:164(draw_text)
      321    0.001    0.000    0.007    0.000 textwrap.py:414(dedent)
      145    0.001    0.000    0.002    0.000 lines.py:1145(set_linestyle)
      233    0.001    0.000    0.001    0.000 pyparsing.py:1386(__init__)
      113    0.001    0.000    0.039    0.000 _distn_infrastructure.py:702(_construct_doc)
       64    0.001    0.000    0.007    0.000 colors.py:729(from_list)
      418    0.001    0.000    0.002    0.000 transforms.py:1776(transform_affine)
     2180    0.001    0.000    0.001    0.000 transforms.py:1857(get_matrix)
      318    0.001    0.000    0.001    0.000 font_manager.py:660(__hash__)
     2029    0.001    0.000    0.001    0.000 {method 'update' of 'dict' objects}
       16    0.001    0.000    0.082    0.005 axis.py:1074(_update_ticks)
     1828    0.001    0.000    0.001    0.000 {built-in method builtins.iter}
     4049    0.001    0.000    0.002    0.000 sre_parse.py:254(get)
       88    0.001    0.000    0.002    0.000 transforms.py:671(translated)
  404/178    0.001    0.000    0.016    0.000 sre_parse.py:417(_parse_sub)
     3947    0.001    0.000    0.001    0.000 inspect.py:2799(<genexpr>)
  630/626    0.001    0.000    0.068    0.000 <frozen importlib._bootstrap>:576(module_from_spec)
      301    0.001    0.000    0.003    0.000 utils.py:774(check)
     1157    0.001    0.000    0.003    0.000 artist.py:182(convert_yunits)
     2406    0.001    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:74(_path_stat)
      809    0.001    0.000    0.010    0.000 <__array_function__ internals>:2(amax)
      513    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:438(_classify_pyc)
      175    0.001    0.000    0.008    0.000 markers.py:292(set_marker)
      366    0.001    0.000    0.002    0.000 {method 'any' of 'numpy.generic' objects}
      373    0.001    0.000    0.016    0.000 transforms.py:1950(rotate_deg_around)
      633    0.001    0.000    0.019    0.000 pool.py:367(map_async)
      689    0.001    0.000    0.009    0.000 fromnumeric.py:2189(any)
      641    0.001    0.000    0.001    0.000 utils.py:129(rglen)
      132    0.001    0.000    0.015    0.000 text.py:270(_get_layout)
       44    0.001    0.000    0.001    0.000 {method 'draw_text_image' of 'matplotlib.backends._backend_agg.RendererAgg' objects}
     1505    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:416(parent)
      100    0.001    0.000    0.022    0.000 text.py:852(get_window_extent)
     1514    0.001    0.000    0.001    0.000 artist.py:338(pchanged)
      605    0.001    0.000    0.001    0.000 evolution_strategy.py:3492(clear)
      103    0.001    0.000    0.006    0.000 text.py:121(__init__)
      301    0.001    0.000    0.001    0.000 {method 'argmin' of 'numpy.ndarray' objects}
